source_row,row_text,A,B,C,D,E,F,G,H,I,J,K,L,M,N
1,Character External ID | Character Internal ID | Stage ID | Internal Stage ID | CPU AI Type | ITEMS | Element ID | Status List | SFX ID | Name Tags | Music | Menus,Character External ID,Character Internal ID,Stage ID,Internal Stage ID,CPU AI Type,ITEMS,Element ID,Status List,SFX ID,Name Tags,Music,,,Menus
2,Original Music Track | Filename (.hps) | Music ID,,,,,,,,,,,Original Music Track,Filename (.hps),Music ID,
3,0x00   // Captain Falcon | 0x00   // Mario | DEBUG | 0x02 Princess Peach's Castle | 00 = // stay | 0x00 // Capsule | 0x00 = Normal | 00000001 (1)     // Stamina | 0000 - 00A9: In-game sound effects | DEFAULT | All-Star Rest Area | 1p_qk | 00 | 00 - Title Screen (Press Start),0x00   // Captain Falcon,0x00   // Mario,DEBUG,0x02 Princess Peach's Castle,00 = // stay,0x00 // Capsule,0x00 = Normal,00000001 (1)     // Stamina,0000 - 00A9: In-game sound effects,DEFAULT,All-Star Rest Area,1p_qk,00,00 - Title Screen (Press Start)
4,0x01   // Donkey Kong | 0x01   // Fox | 000 [000]   // Dummy | 0x03 Rainbow Cruise | 02 = // escape | 0x01 // Box | 0x01 = Fire | 00000010 (2)     // No Character Voice | 00AA: Trophy get | RC | Fire Emblem | akaneia | 01 | 01 - Reloads menu from language change? (brings to language change selection and saves),0x01   // Donkey Kong,0x01   // Fox,000 [000]   // Dummy,0x03 Rainbow Cruise,02 = // escape,0x01 // Box,0x01 = Fire,00000010 (2)     // No Character Voice,00AA: Trophy get,RC,Fire Emblem,akaneia,01,01 - Reloads menu from language change? (brings to language change selection and saves)
5,0x02   // Fox | 0x02   // Captain Falcon | 001 [001]   // TEST | 0x04 Kongo Jungle | 0x02 // Barrel (Taru) | 0x02 = Electric | 00000100 (4)     // Low Gravity | 00AB: Award jingle | VIVI | Balloon Fight | baloon | 02 | 02 - VS mode character select,0x02   // Fox,0x02   // Captain Falcon,001 [001]   // TEST,0x04 Kongo Jungle,,0x02 // Barrel (Taru),0x02 = Electric,00000100 (4)     // Low Gravity,00AB: Award jingle,VIVI,Balloon Fight,baloon,02,02 - VS mode character select
6,0x03   // Mr. Game & Watch | 0x03   // Donkey Kong | 0x05 Jungle Japes | 03 = // jump | 0x03 // Egg | 0x03 = Slash | 00001000 (8)     // Invisible | 00AC: Menu back | 64DD | Big Blue | bigblue | 03 | 03 - Classic Mode,0x03   // Mr. Game & Watch,0x03   // Donkey Kong,,0x05 Jungle Japes,03 = // jump,0x03 // Egg,0x03 = Slash,00001000 (8)     // Invisible,00AC: Menu back,64DD,Big Blue,bigblue,03,03 - Classic Mode
7,0x04   // Kirby | 0x04   // Kirby | STANDARD | 0x06 Great Bay | 04 = // normal | 0x04 // Party Ball (Kusudama) | 0x04 = Coin | 00010000 (16)    // Metal Icon | 00AD: Menu forward | 6502 | Princess Peach's Castle | castle | 04 | 04 - Adventure Mode,0x04   // Kirby,0x04   // Kirby,STANDARD,0x06 Great Bay,04 = // normal,0x04 // Party Ball (Kusudama),0x04 = Coin,00010000 (16)    // Metal Icon,00AD: Menu forward,6502,Princess Peach's Castle,castle,04,04 - Adventure Mode
8,0x05   // Bowser | 0x05   // Bowser | 002 [002]   // Fountain of Dreams (Izumi) | 0x07 Hyrule Temple | 05 = // manual | 0x05 // Barrel Cannon (TaruCann) | 00100000 (32)    // Metal Character | 00AE: Menu up/down | AMPM | Continue | continue | 05 | 05 - All-Star Mode,0x05   // Bowser,0x05   // Bowser,002 [002]   // Fountain of Dreams (Izumi),0x07 Hyrule Temple,05 = // manual,0x05 // Barrel Cannon (TaruCann),,00100000 (32)    // Metal Character,00AE: Menu up/down,AMPM,Continue,continue,05,05 - All-Star Mode
9,0x06   // Link | 0x06   // Link | 003 [003]   // Pokémon Stadium (Pstadium) | 0x08 Brinstar | 06 = // nana | 0x06 // Bob-omb (BombHei) | 0x06 = Sleep (103 frames) | 01000000 (64)    // Unknown/Unused | 00AF: Menu access denied | BABA | Corneria | corneria | 06 | 06 - Debug Menu,0x06   // Link,0x06   // Link,003 [003]   // Pokémon Stadium (Pstadium),0x08 Brinstar,06 = // nana,0x06 // Bob-omb (BombHei),0x06 = Sleep (103 frames),01000000 (64)    // Unknown/Unused,00AF: Menu access denied,BABA,Corneria,corneria,06,06 - Debug Menu
10,0x07   // Luigi | 0x07   // Sheik | 004 [004]   // Princess Peach's Castle (Castle) | 0x09 Brinstar Depths | 07 = // defensive | 0x07 // Mr. Saturn (Dosei) | 0x07 = Sleep (412 frames) | 10000000 (128)   // Vibration Setting on | 00B0: Magnifier damage sound | BOMB | Dr. Mario | docmari | 07 | 07 - Master Sound Test,0x07   // Luigi,0x07   // Sheik,004 [004]   // Princess Peach's Castle (Castle),0x09 Brinstar Depths,07 = // defensive,0x07 // Mr. Saturn (Dosei),0x07 = Sleep (412 frames),10000000 (128)   // Vibration Setting on,00B0: Magnifier damage sound,BOMB,Dr. Mario,docmari,07,07 - Master Sound Test
